http://localhost:8080/Cooking.html
selenium.type("css=input[name=\"first \"]", "Mouna");
selenium.type("css=input[name=\"last \"]", "Hammoudi");
selenium.type("name=year_week", "30th");
selenium.type("name=year_week", "4th week March 2015");
selenium.type("name=email", "mouna@cse.unl.edu");
selenium.type("name=Phone", "4023045473");
selenium.select("css=select", "label=Discover");
selenium.select("id=mySelect", "label=Mango"); 
selenium.click("css=input[type=\"button\"]"); assertEquals(true, selenium.getText('''id=mySelect''').indexOf(selenium.getSelectedValue('''id=mySelect''')) < 0);
selenium.click("css=input[type=\"button\"]"); assertEquals(true, selenium.getText('''id=mySelect''').indexOf(selenium.getSelectedValue('''id=mySelect''')) < 0);
selenium.click("css=input[type=\"button\"]"); assertEquals(true, selenium.getText('''id=mySelect''').indexOf(selenium.getSelectedValue('''id=mySelect''')) < 0);
selenium.click("css=input[type=\"button\"]"); assertEquals(true, selenium.getText('''id=mySelect''').indexOf(selenium.getSelectedValue('''id=mySelect''')) < 0);
selenium.click("css=input[type=\"button\"]"); assertEquals(true, selenium.getText('''id=mySelect''').indexOf(selenium.getSelectedValue('''id=mySelect''')) < 0);
selenium.click("css=input[type=\"button\"]"); assertEquals(true, selenium.getText('''id=mySelect''').indexOf(selenium.getSelectedValue('''id=mySelect''')) < 0);
selenium.click("css=input[type=\"button\"]"); assertEquals(true, selenium.getText('''id=mySelect''').indexOf(selenium.getSelectedValue('''id=mySelect''')) < 0);
selenium.click("css=input[type=\"button\"]"); assertEquals(true, selenium.getText('''id=mySelect''').indexOf(selenium.getSelectedValue('''id=mySelect''')) < 0);
selenium.click("css=input[type=\"button\"]"); assertEquals(true, selenium.getText('''id=mySelect''').indexOf(selenium.getSelectedValue('''id=mySelect''')) < 0);
selenium.click("css=input[type=\"button\"]"); assertEquals(true, selenium.getText('''id=mySelect''').indexOf(selenium.getSelectedValue('''id=mySelect''')) < 0);
selenium.click("css=input[type=\"button\"]"); assertEquals(true, selenium.getText('''id=mySelect''').indexOf(selenium.getSelectedValue('''id=mySelect''')) < 0);
selenium.select("id=mySelect", "label=Banana");
selenium.select("id=mySelect", "label=Kiwi");
selenium.click("css=input[type=\"button\"]"); assertEquals(true, selenium.getText('''id=mySelect''').indexOf(selenium.getSelectedValue('''id=mySelect''')) < 0);
selenium.click("css=input[type=\"button\"]"); assertEquals(true, selenium.getText('''id=mySelect''').indexOf(selenium.getSelectedValue('''id=mySelect''')) < 0);
selenium.click("css=input[type=\"button\"]"); assertEquals(true, selenium.getText('''id=mySelect''').indexOf(selenium.getSelectedValue('''id=mySelect''')) < 0);
selenium.click("css=input[type=\"button\"]"); assertEquals(true, selenium.getText('''id=mySelect''').indexOf(selenium.getSelectedValue('''id=mySelect''')) < 0);
selenium.click("css=input[type=\"button\"]"); assertEquals(true, selenium.getText('''id=mySelect''').indexOf(selenium.getSelectedValue('''id=mySelect''')) < 0);
selenium.click("css=input[type=\"button\"]"); assertEquals(true, selenium.getText('''id=mySelect''').indexOf(selenium.getSelectedValue('''id=mySelect''')) < 0);
selenium.click("css=input[type=\"button\"]"); assertEquals(true, selenium.getText('''id=mySelect''').indexOf(selenium.getSelectedValue('''id=mySelect''')) < 0);
selenium.click("css=input[type=\"button\"]"); assertEquals(true, selenium.getText('''id=mySelect''').indexOf(selenium.getSelectedValue('''id=mySelect''')) < 0);
selenium.click("css=input[type=\"button\"]"); assertEquals(true, selenium.getText('''id=mySelect''').indexOf(selenium.getSelectedValue('''id=mySelect''')) < 0);
